,category,character name
431,Time_of_Contempt_characters,Sigismund_Dijkstra
432,Time_of_Contempt_characters,"Something_Ends,_Something_Begins_minor_characters"
433,Time_of_Contempt_characters,Sulivoy
434,Time_of_Contempt_characters,Topin
435,Time_of_Contempt_characters,Triss_Merigold
436,Time_of_Contempt_characters,Venzlav
437,Time_of_Contempt_characters,Vesemir
438,Time_of_Contempt_characters,Villentretenmerth
439,Time_of_Contempt_characters,Visenna
440,Time_of_Contempt_characters,Vissing
441,Time_of_Contempt_characters,White_Lady
442,Time_of_Contempt_characters,Willem
443,Time_of_Contempt_characters,Yarpen_Zigrin
444,Time_of_Contempt_characters,Yennefer_of_Vengerberg
445,Time_of_Contempt_characters,Yves
446,Time_of_Contempt_characters,Agloval
447,Time_of_Contempt_characters,Akeretta
448,Time_of_Contempt_characters,Alvina
449,Time_of_Contempt_characters,Arno_Hardbottom
450,Time_of_Contempt_characters,Artaud_Terranova
451,Time_of_Contempt_characters,Atlan_Kerk
452,Time_of_Contempt_characters,Axel_Esparza
453,Time_of_Contempt_characters,Beady-eyes
454,Time_of_Contempt_characters,Begonia_Biberveldt
455,Time_of_Contempt_characters,Boholt
456,Time_of_Contempt_characters,Braenn
457,Time_of_Contempt_characters,Brick
458,Time_of_Contempt_characters,Budibog
459,Time_of_Contempt_characters,Calanthe
460,Time_of_Contempt_characters,Chappelle
461,Time_of_Contempt_characters,Ciri
462,Time_of_Contempt_characters,Crinfrid_Reavers
463,Time_of_Contempt_characters,Cynthia_(ballad_subject)
464,Time_of_Contempt_characters,Dagobert
465,Time_of_Contempt_characters,Dainty_Biberveldt
466,Time_of_Contempt_characters,Dalia
467,Time_of_Contempt_characters,Dandelion
468,Time_of_Contempt_characters,Detchka
469,Time_of_Contempt_characters,Dezmod
470,Time_of_Contempt_characters,Dorregaray
471,Time_of_Contempt_characters,Drunken_ferryman
472,Time_of_Contempt_characters,Dudu
473,Time_of_Contempt_characters,Dunca
474,Time_of_Contempt_characters,Ebbing_quadruplets
475,Time_of_Contempt_characters,Eist_Tuirseach
476,Time_of_Contempt_characters,Eithn%C3%A9
477,Time_of_Contempt_characters,Ekkehard_of_Sodden
478,Time_of_Contempt_characters,Eliza
479,Time_of_Contempt_characters,Emhyr_var_Emreis
480,Time_of_Contempt_characters,Ervyll
481,Time_of_Contempt_characters,Essi_Daven
482,Time_of_Contempt_characters,Ethain
483,Time_of_Contempt_characters,Eyck_of_Denesle
484,Time_of_Contempt_characters,Fercart
485,Time_of_Contempt_characters,Freixenet
486,Time_of_Contempt_characters,Gar
487,Time_of_Contempt_characters,Gardenia_Biberveldt
488,Time_of_Contempt_characters,Gaspard_Drouhard
489,Time_of_Contempt_characters,Geralt_of_Rivia
490,Time_of_Contempt_characters,Goldencheeks
491,Time_of_Contempt_characters,Gorazd
492,Time_of_Contempt_characters,Gritzi
493,Time_of_Contempt_characters,Gyllenstiern
494,Time_of_Contempt_characters,Herbolth
495,Time_of_Contempt_characters,Istredd
496,Time_of_Contempt_characters,Ivo_Mirce
497,Time_of_Contempt_characters,Joachim_Schwann
498,Time_of_Contempt_characters,Juan_Pablo_Vassermiller
499,Time_of_Contempt_characters,Junghans
500,Time_of_Contempt_characters,Kennet
501,Time_of_Contempt_characters,Kistrin
502,Time_of_Contempt_characters,Kreve
503,Time_of_Contempt_characters,Lawdbor
504,Time_of_Contempt_characters,Levecque
505,Time_of_Contempt_characters,Lucas_Corto
506,Time_of_Contempt_characters,Lytta_Neyd
507,Time_of_Contempt_characters,Marck
508,Time_of_Contempt_characters,Mestvin
509,Time_of_Contempt_characters,Mitzi
510,Time_of_Contempt_characters,Mor%C3%A9nn
511,Time_of_Contempt_characters,Mousesack
512,Time_of_Contempt_characters,Muskrat
513,Time_of_Contempt_characters,Myrgtabrakke
514,Time_of_Contempt_characters,Nadbor
515,Time_of_Contempt_characters,Nelumbo
516,Time_of_Contempt_characters,Niedamir
517,Time_of_Contempt_characters,Paulie_Dahlberg
518,Time_of_Contempt_characters,Pavetta
519,Time_of_Contempt_characters,Podveyka
520,Time_of_Contempt_characters,Pokvit
521,Time_of_Contempt_characters,Putzi
522,Time_of_Contempt_characters,Radcliffe
523,Time_of_Contempt_characters,Regan_Dahlberg
524,Time_of_Contempt_characters,Rhundurin
525,Time_of_Contempt_characters,Rhyd
526,Time_of_Contempt_characters,Roach
527,Time_of_Contempt_characters,Roedskilde
528,Time_of_Contempt_characters,Sabrina_Glevissig
529,Time_of_Contempt_characters,Sambuk
530,Time_of_Contempt_characters,Sh%27eenaz
531,Time_of_Contempt_characters,Sheepbagger
532,Time_of_Contempt_characters,Sirssa
533,Time_of_Contempt_characters,Sorrel
534,Time_of_Contempt_characters,Stefan_Skellen
535,Time_of_Contempt_characters,Sulik
536,Time_of_Contempt_characters,Sulimir
537,Time_of_Contempt_characters,Sword_of_Destiny_minor_characters
538,Time_of_Contempt_characters,Teleri_Drouhard
539,Time_of_Contempt_characters,Ther_Lukokian
540,Time_of_Contempt_characters,Triss_Merigold
541,Time_of_Contempt_characters,T%C3%A9a
542,Time_of_Contempt_characters,Vanda
543,Time_of_Contempt_characters,Vanielle
544,Time_of_Contempt_characters,Vell
545,Time_of_Contempt_characters,Venzlav
546,Time_of_Contempt_characters,Vertvern
547,Time_of_Contempt_characters,Vesemir
548,Time_of_Contempt_characters,Vespula
549,Time_of_Contempt_characters,Veverka
550,Time_of_Contempt_characters,Villentretenmerth
551,Time_of_Contempt_characters,Vimme_Vivaldi
552,Time_of_Contempt_characters,Viraxas
553,Time_of_Contempt_characters,Visenna
554,Time_of_Contempt_characters,Voymir_(knight)
555,Time_of_Contempt_characters,V%C3%A9a
556,Time_of_Contempt_characters,Xavier_Moran
557,Time_of_Contempt_characters,Yannick_Brass
558,Time_of_Contempt_characters,Yarpen_Zigrin
559,Time_of_Contempt_characters,Yennefer_of_Vengerberg
560,Time_of_Contempt_characters,Yo%C3%ABl_Grethen
561,Time_of_Contempt_characters,Yurga
562,Time_of_Contempt_characters,Zelest
563,Time_of_Contempt_characters,Ethain
564,Time_of_Contempt_characters,Mathen
565,Time_of_Contempt_characters,Sha
566,Time_of_Contempt_characters,Saint_Elmo
567,Time_of_Contempt_characters,Aarhenius_Krantz
568,Time_of_Contempt_characters,Abonde
569,Time_of_Contempt_characters,Adam_Pangratt
570,Time_of_Contempt_characters,Adela_Marta
571,Time_of_Contempt_characters,Aen_Saevherne
572,Time_of_Contempt_characters,Aillil_Mawr_Dyffryn_aep_Ceallach
573,Time_of_Contempt_characters,Albert_Solpietra
574,Time_of_Contempt_characters,Alcides_Fierabras
575,Time_of_Contempt_characters,Alo%C3%AB_Hildebrandt
576,Time_of_Contempt_characters,Amadis_de_Trastamara
577,Time_of_Contempt_characters,Andy_Biberveldt
578,Time_of_Contempt_characters,Angoul%C3%AAme
579,Time_of_Contempt_characters,Angus_Bri_Cri
580,Time_of_Contempt_characters,Anna_Henrietta
581,Time_of_Contempt_characters,Anna_Tiller
582,Time_of_Contempt_characters,Anzelm_Aubry
583,Time_of_Contempt_characters,Ardal_aep_Dahy
584,Time_of_Contempt_characters,Aristoteles_Bobeck
585,Time_of_Contempt_characters,Artorius_Vigo
586,Time_of_Contempt_characters,Assire_var_Anahid
587,Time_of_Contempt_characters,Auberon_Muircetach
588,Time_of_Contempt_characters,Aubry_(second_born)
589,Time_of_Contempt_characters,Avallac%27h
590,Time_of_Contempt_characters,Barclay_Els
591,Time_of_Contempt_characters,Berengar_Leuvaarden
592,Time_of_Contempt_characters,Bernie_Hofmeier
593,Time_of_Contempt_characters,Bertram_Skellen
594,Time_of_Contempt_characters,Blasco_Grant
595,Time_of_Contempt_characters,Blenheim_Blenckert
596,Time_of_Contempt_characters,Boreas_Mun
597,Time_of_Contempt_characters,Braathens
598,Time_of_Contempt_characters,Bronibor
599,Time_of_Contempt_characters,Brouver_Hoog
600,Time_of_Contempt_characters,Bucephalus
601,Time_of_Contempt_characters,Cahir_Mawr_Dyffryn_aep_Ceallach
602,Time_of_Contempt_characters,Cairbre_aep_Diared
603,Time_of_Contempt_characters,Calanthe
604,Time_of_Contempt_characters,Carolina_Roberta
605,Time_of_Contempt_characters,Carthia_van_Canten
606,Time_of_Contempt_characters,Ceallach_aep_Gruffyd
607,Time_of_Contempt_characters,Cedric_(king)
608,Time_of_Contempt_characters,Cerro
609,Time_of_Contempt_characters,Chevron_Knight
610,Time_of_Contempt_characters,Cinead_var_Anahid
611,Time_of_Contempt_characters,Ciri
612,Time_of_Contempt_characters,Ciri_(Jarre%27s_granddaughter)
613,Time_of_Contempt_characters,Cirilla_Fiona_(imposter)
614,Time_of_Contempt_characters,Coinneach_D%C3%A1_Reo
615,Time_of_Contempt_characters,Condwiramurs_Tilly
616,Time_of_Contempt_characters,Corbett
617,Time_of_Contempt_characters,Count_Broinne
618,Time_of_Contempt_characters,Count_de_Ruyter
619,Time_of_Contempt_characters,Co%C3%ABn
620,Time_of_Contempt_characters,Cregennan_of_Lod
621,Time_of_Contempt_characters,Cyprian_Fripp_the_younger
622,Time_of_Contempt_characters,Cyrus_Engelkind_Hemmelfart
623,Time_of_Contempt_characters,Dacre_Silifant
624,Time_of_Contempt_characters,Dagorad
625,Time_of_Contempt_characters,Dandelion
626,Time_of_Contempt_characters,Daniel_Etcheverry
627,Time_of_Contempt_characters,Debora
628,Time_of_Contempt_characters,Dede_Vargas
629,Time_of_Contempt_characters,Demavend_III
630,Time_of_Contempt_characters,Dennis_Cranmer
631,Time_of_Contempt_characters,Deuslax
632,Time_of_Contempt_characters,Devlin_aep_Meara
633,Time_of_Contempt_characters,Dezmod
634,Time_of_Contempt_characters,Dheran_Mawr_Dyffryn_aep_Ceallach
635,Time_of_Contempt_characters,Didi_Hofmeier
636,Time_of_Contempt_characters,Digod
637,Time_of_Contempt_characters,Dominik_Bombastus_Houvenaghel
638,Time_of_Contempt_characters,Draakul
639,Time_of_Contempt_characters,Dyffryn
640,Time_of_Contempt_characters,Edmund_Bumbler
641,Time_of_Contempt_characters,Effenberg
642,Time_of_Contempt_characters,Eithn%C3%A9
643,Time_of_Contempt_characters,Elan_Trahe
644,Time_of_Contempt_characters,Elkana_Foster
645,Time_of_Contempt_characters,Emhyr_var_Emreis
646,Time_of_Contempt_characters,Emiel_Regis_Rohellec_Terzieff-Godefroy
647,Time_of_Contempt_characters,Emmerich_Gottschalk
648,Time_of_Contempt_characters,Eredin_Br%C3%A9acc_Glas
649,Time_of_Contempt_characters,Ervyll
650,Time_of_Contempt_characters,Eskel
651,Time_of_Contempt_characters,Esterad_Thyssen
652,Time_of_Contempt_characters,Ethain
653,Time_of_Contempt_characters,Eudora_Breckenriggs
654,Time_of_Contempt_characters,Eurneid
655,Time_of_Contempt_characters,Evangelina_Parr
656,Time_of_Contempt_characters,Eviva_var_Anahid
657,Time_of_Contempt_characters,Fabio_Sachs
658,Time_of_Contempt_characters,Falka
659,Time_of_Contempt_characters,Fergus_var_Emreis
660,Time_of_Contempt_characters,Field_Marshal_Windbag
661,Time_of_Contempt_characters,Figgis_Merluzzo
662,Time_of_Contempt_characters,Fisher_King_(lover_of_Nimue)
663,Time_of_Contempt_characters,Fitz-Oesterlen_(cadet)
664,Time_of_Contempt_characters,Flourens_Delannoy
665,Time_of_Contempt_characters,Foltest
666,Time_of_Contempt_characters,Forest_Gramps
667,Time_of_Contempt_characters,Francesca_Findabair
668,Time_of_Contempt_characters,Fringilla_Vigo
669,Time_of_Contempt_characters,Fulko_Artevelde
670,Time_of_Contempt_characters,Fuson
671,Time_of_Contempt_characters,Galahad
672,Time_of_Contempt_characters,Gardik
673,Time_of_Contempt_characters,Gefreiter_Corncrake
674,Time_of_Contempt_characters,Geralt_of_Rivia
675,Time_of_Contempt_characters,Goidemar
676,Time_of_Contempt_characters,Goulue
677,Time_of_Contempt_characters,Gruffyd
678,Time_of_Contempt_characters,Guy_de_Bois-Fresnes
679,Time_of_Contempt_characters,Hamilcar_Danza
680,Time_of_Contempt_characters,Hedwig_of_Malleore
681,Time_of_Contempt_characters,Henselt
682,Time_of_Contempt_characters,Hereward
683,Time_of_Contempt_characters,Holofernes_Hofmeier
684,Time_of_Contempt_characters,Ida_Emean_aep_Sivney
685,Time_of_Contempt_characters,Ihuarraquax
686,Time_of_Contempt_characters,Impatientia_Vanderbeck
687,Time_of_Contempt_characters,Incarvilia_Hildebrandt
688,Time_of_Contempt_characters,Iola_the_Second
689,Time_of_Contempt_characters,Isengrim_Faoiltiarna
690,Time_of_Contempt_characters,Istvan_Igalffy
691,Time_of_Contempt_characters,Ithlinne
692,Time_of_Contempt_characters,Jacqueline
693,Time_of_Contempt_characters,Jan_Lennep
694,Time_of_Contempt_characters,Jan_Natalis
695,Time_of_Contempt_characters,Jarre
696,Time_of_Contempt_characters,Jean_Catillon
697,Time_of_Contempt_characters,Jean_La_Voisier
698,Time_of_Contempt_characters,Joachim_de_Wett
699,Time_of_Contempt_characters,John_of_Attre
700,Time_of_Contempt_characters,Juan_Gutierrez
701,Time_of_Contempt_characters,Julia_Abatemarco
702,Time_of_Contempt_characters,Katje
703,Time_of_Contempt_characters,Kees_van_Lo
704,Time_of_Contempt_characters,Keira_Metz
705,Time_of_Contempt_characters,Kelpie_(horse)
706,Time_of_Contempt_characters,King_of_the_Wild_Hunt
707,Time_of_Contempt_characters,Kistrin
708,Time_of_Contempt_characters,Klaproth
709,Time_of_Contempt_characters,Kobus_de_Ruyter
710,Time_of_Contempt_characters,Lamarr_Flaut
711,Time_of_Contempt_characters,Lambert
712,Time_of_Contempt_characters,Lara_Dorren
713,Time_of_Contempt_characters,Lebioda
714,Time_of_Contempt_characters,Leo_Bonhart
715,Time_of_Contempt_characters,Leon_Oppenhauser
716,Time_of_Contempt_characters,Liam_aep_Muir_Moss
717,Time_of_Contempt_characters,Lorenzo_Molla
718,Time_of_Contempt_characters,Lucienne
719,Time_of_Contempt_characters,Lydia_van_Bredevoort
720,Time_of_Contempt_characters,Lytta_Neyd
721,Time_of_Contempt_characters,Malatesta
722,Time_of_Contempt_characters,Margarita_Laux-Antille
723,Time_of_Contempt_characters,Markus_Braibant
724,Time_of_Contempt_characters,Marti_S%C3%B6dergren
725,Time_of_Contempt_characters,Mawr_var_Anahid
726,Time_of_Contempt_characters,Melfi
727,Time_of_Contempt_characters,Menno_Coehoorn
728,Time_of_Contempt_characters,Meve
729,Time_of_Contempt_characters,Milo_Vanderbeck
730,Time_of_Contempt_characters,Milton
731,Time_of_Contempt_characters,Milton_de_Peyrac-Peyran
732,Time_of_Contempt_characters,Milva
733,Time_of_Contempt_characters,Mistle
734,Time_of_Contempt_characters,Morvran_Voorhis
735,Time_of_Contempt_characters,Munro_Bruys
736,Time_of_Contempt_characters,Myrrha
737,Time_of_Contempt_characters,Nadia_Esposito
738,Time_of_Contempt_characters,Natanis
739,Time_of_Contempt_characters,Nenneke
740,Time_of_Contempt_characters,Nicodemus_de_Boot
741,Time_of_Contempt_characters,Nimue_verch_Wledyr_ap_Gwyn
742,Time_of_Contempt_characters,Nitert
743,Time_of_Contempt_characters,Notturna
744,Time_of_Contempt_characters,Nycklar
745,Time_of_Contempt_characters,Ograbek
746,Time_of_Contempt_characters,Okultich
747,Time_of_Contempt_characters,Ola_Harsheim
748,Time_of_Contempt_characters,Orestes_Kopps
749,Time_of_Contempt_characters,Ori_Reuven
750,Time_of_Contempt_characters,Otto_de_Congreve
751,Time_of_Contempt_characters,Ouder_de_Wyngalt
752,Time_of_Contempt_characters,Palmerin_de_Launfal
753,Time_of_Contempt_characters,Papebrock
754,Time_of_Contempt_characters,Paulie_Dahlberg
755,Time_of_Contempt_characters,Pelligram
756,Time_of_Contempt_characters,Percival_Schuttenbach
757,Time_of_Contempt_characters,Peter_Faramond
758,Time_of_Contempt_characters,Petunia_Hildebrandt
759,Time_of_Contempt_characters,Philippa_Eilhart
760,Time_of_Contempt_characters,Pike_(person)
761,Time_of_Contempt_characters,Prince_Voorhis
762,Time_of_Contempt_characters,Prine
763,Time_of_Contempt_characters,Puttkammer
764,Time_of_Contempt_characters,Radovid_V
765,Time_of_Contempt_characters,Ramon_Tyrconnel
766,Time_of_Contempt_characters,Rayla
767,Time_of_Contempt_characters,Abergard
768,Time_of_Contempt_characters,Abrad_%22Jack-up-the-Skirt%22
769,Time_of_Contempt_characters,Adda_of_Temeria
770,Time_of_Contempt_characters,Adda_the_White
771,Time_of_Contempt_characters,Aen_Saevherne
772,Time_of_Contempt_characters,Akerspaark
773,Time_of_Contempt_characters,Aridea
774,Time_of_Contempt_characters,Arthur_Tailles
775,Time_of_Contempt_characters,Audoen
776,Time_of_Contempt_characters,Beau_Berrant
777,Time_of_Contempt_characters,Bernika
778,Time_of_Contempt_characters,Borg
779,Time_of_Contempt_characters,Bran_Tuirseach
780,Time_of_Contempt_characters,Butcher_of_Blaviken
781,Time_of_Contempt_characters,Calanthe
782,Time_of_Contempt_characters,Caldemeyn
783,Time_of_Contempt_characters,Carrypebble
784,Time_of_Contempt_characters,Centurion_(innkeeper)
785,Time_of_Contempt_characters,Cerberus
786,Time_of_Contempt_characters,Cerro
787,Time_of_Contempt_characters,Chireadan
788,Time_of_Contempt_characters,Civril
789,Time_of_Contempt_characters,Crach_an_Craite
790,Time_of_Contempt_characters,Crach%27s_mother
791,Time_of_Contempt_characters,Dalimira
792,Time_of_Contempt_characters,Dandelion
793,Time_of_Contempt_characters,Dennis_Cranmer
794,Time_of_Contempt_characters,Dezmod
795,Time_of_Contempt_characters,Dhun
796,Time_of_Contempt_characters,Dragomir
797,Time_of_Contempt_characters,Draig_Bon-Dhu
798,Time_of_Contempt_characters,Drogodar
799,Time_of_Contempt_characters,Eist_Tuirseach
800,Time_of_Contempt_characters,Eltibald
801,Time_of_Contempt_characters,Emhyr_var_Emreis
802,Time_of_Contempt_characters,Ermellia
803,Time_of_Contempt_characters,Errdil
804,Time_of_Contempt_characters,Eskel
805,Time_of_Contempt_characters,Ethain
806,Time_of_Contempt_characters,Evermir
807,Time_of_Contempt_characters,Eylembert_of_Tigg
808,Time_of_Contempt_characters,Falwick
809,Time_of_Contempt_characters,Fenne
810,Time_of_Contempt_characters,Fialka
811,Time_of_Contempt_characters,Fifteen
812,Time_of_Contempt_characters,Filavandrel_a%C3%A9n_Fidh%C3%A1il
813,Time_of_Contempt_characters,Fodcat
814,Time_of_Contempt_characters,Foltest
815,Time_of_Contempt_characters,Fredefalk_Vellga
816,Time_of_Contempt_characters,Galarr
817,Time_of_Contempt_characters,Geoffrey_Monck
818,Time_of_Contempt_characters,Geralt_of_Rivia
819,Time_of_Contempt_characters,Glutton
820,Time_of_Contempt_characters,Haxo
821,Time_of_Contempt_characters,Herbert_Stammelford
822,Time_of_Contempt_characters,Hereward
823,Time_of_Contempt_characters,Heribert
824,Time_of_Contempt_characters,Idi
825,Time_of_Contempt_characters,Ilka
826,Time_of_Contempt_characters,Iola
827,Time_of_Contempt_characters,Irion
828,Time_of_Contempt_characters,Karelka
829,Time_of_Contempt_characters,Krepp
830,Time_of_Contempt_characters,Laurelnose
831,Time_of_Contempt_characters,Lebioda
832,Time_of_Contempt_characters,Lenka
833,Time_of_Contempt_characters,Libushe
834,Time_of_Contempt_characters,Lille
835,Time_of_Contempt_characters,Lord_Strept
836,Time_of_Contempt_characters,Mad_De%C3%AF
837,Time_of_Contempt_characters,Marilka
838,Time_of_Contempt_characters,Medell
839,Time_of_Contempt_characters,Mousesack
840,Time_of_Contempt_characters,Nan_the_Hag
841,Time_of_Contempt_characters,Nenneke
842,Time_of_Contempt_characters,Nettly
843,Time_of_Contempt_characters,Neville
844,Time_of_Contempt_characters,Nimir
845,Time_of_Contempt_characters,Nivellen
846,Time_of_Contempt_characters,Nohorn
847,Time_of_Contempt_characters,Ostrit
848,Time_of_Contempt_characters,Pavetta
849,Time_of_Contempt_characters,Primula
850,Time_of_Contempt_characters,Rainfarn
851,Time_of_Contempt_characters,Ravix_of_Fourhorn
852,Time_of_Contempt_characters,Renfri_Vellga
853,Time_of_Contempt_characters,Roach
854,Time_of_Contempt_characters,Roderick_de_Novembre
855,Time_of_Contempt_characters,Roegner_of_Ebbing
856,Time_of_Contempt_characters,Rulle_Asper
